index	filename
6658	hud_vehicletaskpanel_refuel.txt
6659	hud_vehicletaskpanel_remove.txt
6660	hud_vehicletaskpanel_repair.txt
6661	hud_vehicletaskpanel_requires_tranquillisation.txt
6662	hud_vehicletaskpanel_selectdestination.txt
6663	hud_vehicletaskpanel_selectdinosaurdestination_description.txt
6664	hud_vehicletaskpanel_tranquillise.txt
6665	hud_vehicletaskpanel_transport.txt
6666	hud_vehicletaskpanel_transporthelicopter_description.txt
6667	hud_vehicletaskpanel_treat.txt
6668	hud_vehicletoggleflare.txt
6669	hud_viewmode_adrenaline.txt
6670	hud_viewmode_all_guests.txt
6671	hud_viewmode_all_operatives.txt
6672	hud_viewmode_amenity.txt
6673	hud_viewmode_amenity_desc.txt
6674	hud_viewmode_amenity_drink.txt
6675	hud_viewmode_amenity_food.txt
6676	hud_viewmode_amenity_helpdesc.txt
6677	hud_viewmode_amenity_shopping.txt
6678	hud_viewmode_amenityct.txt
6679	hud_viewmode_amenityct_desc.txt
6680	hud_viewmode_amenityct_helpdesc.txt
6681	hud_viewmode_amenitysatisfaction.txt
6682	hud_viewmode_amenitysatisfaction_desc.txt
6683	hud_viewmode_amenitysatisfaction_helpdesc.txt
6684	hud_viewmode_amenitysatisfactionct.txt
6685	hud_viewmode_amenitysatisfactionct_desc.txt
6686	hud_viewmode_amenitysatisfactionct_helpdesc.txt
6687	hud_viewmode_appeal.txt
6688	hud_viewmode_appeal_desc.txt
6689	hud_viewmode_appeal_helpdesc.txt
6690	hud_viewmode_appealct.txt
6691	hud_viewmode_appealct_desc.txt
6692	hud_viewmode_appealct_helpdesc.txt
6693	hud_viewmode_countermeasure_sensor.txt
6694	hud_viewmode_countermeasure_sightings.txt
6695	hud_viewmode_finances.txt
6696	hud_viewmode_finances_buildings.txt
6697	hud_viewmode_finances_desc.txt
6698	hud_viewmode_finances_helpdesc.txt
6699	hud_viewmode_finances_income.txt
6700	hud_viewmode_finances_profit.txt
6701	hud_viewmode_finances_upkeep.txt
6702	hud_viewmode_financesct.txt
6703	hud_viewmode_financesct_desc.txt
6704	hud_viewmode_financesct_helpdesc.txt
6705	hud_viewmode_goodsatisfaction.txt
6706	hud_viewmode_goodtransport.txt
6707	hud_viewmode_guestdistribution.txt
6708	hud_viewmode_guestdistribution_desc.txt
6709	hud_viewmode_guestdistribution_helpdesc.txt
6710	hud_viewmode_guestdistributionct.txt
6711	hud_viewmode_guestdistributionct_desc.txt
6712	hud_viewmode_guestdistributionct_helpdesc.txt
6713	hud_viewmode_high.txt
6714	hud_viewmode_highneed.txt
6715	hud_viewmode_highoperatives.txt
6716	hud_viewmode_info.txt
6717	hud_viewmode_leastappealing.txt
6718	hud_viewmode_loss.txt
6719	hud_viewmode_low.txt
6720	hud_viewmode_lowneed.txt
6721	hud_viewmode_lowoperatives.txt
6722	hud_viewmode_mostappealing.txt
6723	hud_viewmode_nonoperational.txt
6724	hud_viewmode_overcrowded.txt
6725	hud_viewmode_overcrowding.txt
6726	hud_viewmode_overcrowding_desc.txt
6727	hud_viewmode_overcrowding_helpdesc.txt
6728	hud_viewmode_overcrowdingct.txt
6729	hud_viewmode_overcrowdingct_desc.txt
6730	hud_viewmode_overcrowdingct_helpdesc.txt
6731	hud_viewmode_palaeobotany.txt
6732	hud_viewmode_parkcapacity.txt
6733	hud_viewmode_poorsatisfaction.txt
6734	hud_viewmode_poortransport.txt
6735	hud_viewmode_potentialguests.txt
6736	hud_viewmode_potentialoperatives.txt
6737	hud_viewmode_power.txt
6738	hud_viewmode_power_desc.txt
6739	hud_viewmode_power_helpdesc.txt
6740	hud_viewmode_power_totalpower.txt
6741	hud_viewmode_power_totalpowerused.txt
6742	hud_viewmode_powerct.txt
6743	hud_viewmode_powerct_desc.txt
6744	hud_viewmode_powerct_helpdesc.txt
6745	hud_viewmode_profit.txt
6746	hud_viewmode_rangerpatrol.txt
6747	hud_viewmode_rangerpatrol_desc.txt
6748	hud_viewmode_rangerpatrol_helpdesc.txt
6749	hud_viewmode_rangerpatrolct.txt
6750	hud_viewmode_rangerpatrolct_desc.txt
6751	hud_viewmode_rangerpatrolct_helpdesc.txt
6752	hud_viewmode_rustlercountermeasure.txt
6753	hud_viewmode_rustlercountermeasure_desc.txt
6754	hud_viewmode_rustlercountermeasure_helpdesc.txt
6755	hud_viewmode_rustlercountermeasurect.txt
6756	hud_viewmode_rustlercountermeasurect_desc.txt
6757	hud_viewmode_rustlercountermeasurect_helpdesc.txt
6758	hud_viewmode_satisfied.txt
6759	hud_viewmode_shelter.txt
6760	hud_viewmode_shelter_coverage.txt
6761	hud_viewmode_shelter_desc.txt
6762	hud_viewmode_shelter_helpdesc.txt
6763	hud_viewmode_shelterct.txt
6764	hud_viewmode_shelterct_desc.txt
6765	hud_viewmode_shelterct_helpdesc.txt
6766	hud_viewmode_show_hide_info.txt
6767	hud_viewmode_spacious.txt
6768	hud_viewmode_standard.txt
6769	hud_viewmode_toilet.txt
6770	hud_viewmode_toilet_desc.txt
6771	hud_viewmode_toilet_helpdesc.txt
6772	hud_viewmode_toiletct.txt
6773	hud_viewmode_toiletct_desc.txt
6774	hud_viewmode_toiletct_helpdesc.txt
6775	hud_viewmode_transport.txt
6776	hud_viewmode_transport_buildings.txt
6777	hud_viewmode_transport_desc.txt
6778	hud_viewmode_transport_helpdesc.txt
6779	hud_viewmode_transportct.txt
6780	hud_viewmode_transportct_desc.txt
6781	hud_viewmode_transportct_helpdesc.txt
6782	hud_viewmode_unsatisfied.txt
6783	hud_viewmode_vip.txt
6784	hud_viewmode_visibility.txt
6785	hud_viewmode_visibility_buildings.txt
6786	hud_viewmode_visibility_desc.txt
6787	hud_viewmode_visibility_helpdesc.txt
6788	hud_viewmode_visibility_key_currentlyvisible.txt
6789	hud_viewmode_visibility_key_notvisible.txt
6790	hud_viewmode_visibility_key_recentlyvisible.txt
6791	hud_viewmode_visibilityct.txt
6792	hud_viewmode_visibilityct_desc.txt
6793	hud_viewmode_visibilityct_helpdesc.txt
6794	hud_viewmode_weather.txt
6795	hud_viewmode_weather_buildings.txt
6796	hud_viewmode_weather_desc.txt
6797	hud_viewmode_weather_helpdesc.txt
6798	hud_viewmode_weatherct.txt
6799	hud_viewmode_weatherct_desc.txt
6800	hud_viewmode_weatherct_helpdesc.txt
6801	hud_viewmodes.txt
6802	hud_wallsmode.txt
6803	hud_xp_label.txt
6804	hud_xp_level_label.txt
6805	hud_zoom.txt
6806	hud_zoominoutphoto.txt
6807	hud_zoominphoto.txt
6808	hud_zoomoutphoto.txt
6809	hypothermia.txt
6810	ianmalcolm_dfw.txt
6811	ianmalcolm_jp.txt
6812	ichthyosaurus.txt
6813	ichthyosaurus_pronunciation.txt
6814	idb_availableinsandbox.txt
6815	idb_bodyvariant.txt
6816	idb_buildings_ava_aviarydome.txt
6817	idb_buildings_ava_aviarydome_classic.txt
6818	idb_buildings_ava_aviarydome_dfw.txt
6819	idb_buildings_ava_aviaryelectricconcretegate.txt
6820	idb_buildings_ava_aviaryelectricgate.txt
6821	idb_buildings_ava_aviarygate.txt
6822	idb_buildings_ava_aviarygyrogate.txt
6823	idb_buildings_ava_aviaryhatchery.txt
6824	idb_buildings_ava_aviaryhatchery_classic.txt
6825	idb_buildings_ava_aviaryhatchery_dfw.txt
6826	idb_buildings_ava_aviaryjurassicgate.txt
6827	idb_buildings_ava_aviaryviewinggallery.txt
6828	idb_buildings_ava_aviaryviewinggallery_classic.txt
6829	idb_buildings_ava_aviaryviewinggallery_dfw.txt
6830	idb_buildings_dec_attractionbanner_classic_dome.txt
6831	idb_buildings_dec_attractionbanner_classic_lagoon.txt
6832	idb_buildings_dec_attractionbanner_classic_log.txt
6833	idb_buildings_dec_attractionbanner_dfw_dome.txt
6834	idb_buildings_dec_attractionbanner_dfw_lagoon.txt
6835	idb_buildings_dec_attractionbanner_dfw_log.txt
6836	idb_buildings_dec_attractionbanner_jw_dome.txt
6837	idb_buildings_dec_attractionbanner_jw_lagoon.txt
6838	idb_buildings_dec_attractionbanner_jw_log.txt
6839	idb_buildings_dec_aviaryperchpoints_large01.txt
6840	idb_buildings_dec_aviaryperchpoints_small01.txt
6841	idb_buildings_dec_banners_01.txt
6842	idb_buildings_dec_banners_02.txt
6843	idb_buildings_dec_banners_03.txt
6844	idb_buildings_dec_banners_04.txt
6845	idb_buildings_dec_banners_classic_01.txt
6846	idb_buildings_dec_banners_classic_02.txt
6847	idb_buildings_dec_banners_classic_03.txt
6848	idb_buildings_dec_banners_classic_04.txt
6849	idb_buildings_dec_bannerslarge_aviary.txt
6850	idb_buildings_dec_bannerslarge_lagoon.txt
6851	idb_buildings_dec_camerapost.txt
6852	idb_buildings_dec_concretebarrier.txt
6853	idb_buildings_dec_constructioncrane.txt
6854	idb_buildings_dec_container01.txt
6855	idb_buildings_dec_container02.txt
6856	idb_buildings_dec_container03.txt
6857	idb_buildings_dec_container04.txt
6858	idb_buildings_dec_container05.txt
6859	idb_buildings_dec_containerunpacked.txt
6860	idb_buildings_dec_facilitypile01.txt
6861	idb_buildings_dec_facilitypile02.txt
6862	idb_buildings_dec_facilitypile03.txt
6863	idb_buildings_dec_facilitypile04.txt
6864	idb_buildings_dec_fountain05.txt
6865	idb_buildings_dec_fountain06.txt
6866	idb_buildings_dec_indoraptor_cage.txt
6867	idb_buildings_dec_johnhammondstatue.txt
6868	idb_buildings_dec_light_classic_01.txt
6869	idb_buildings_dec_light_classic_02.txt
6870	idb_buildings_dec_light_modern_01.txt
6871	idb_buildings_dec_light_modern_02.txt
6872	idb_buildings_dec_maintenancecover.txt
6873	idb_buildings_dec_pillars_classic01.txt
6874	idb_buildings_dec_planters02_a_foliage.txt
6875	idb_buildings_dec_planters02_a_tree.txt
6876	idb_buildings_dec_planters02_b_foliage.txt
6877	idb_buildings_dec_planters02_b_tree.txt
6878	idb_buildings_dec_planters02_c_foliage.txt
6879	idb_buildings_dec_planters02_c_tree.txt
6880	idb_buildings_dec_planters02_d_amber01.txt
6881	idb_buildings_dec_planters02_d_amber02.txt
6882	idb_buildings_dec_planters02_d_amber03.txt
6883	idb_buildings_dec_planters_a_foliage_01.txt
6884	idb_buildings_dec_planters_a_rocks_01.txt
6885	idb_buildings_dec_planters_a_rocks_02.txt
6886	idb_buildings_dec_planters_b_foliage_01.txt
6887	idb_buildings_dec_planters_b_rocks_01.txt
6888	idb_buildings_dec_planters_c_feature_01.txt
6889	idb_buildings_dec_planters_c_feature_02.txt
6890	idb_buildings_dec_poles01.txt
6891	idb_buildings_dec_poles02.txt
6892	idb_buildings_dec_poles03.txt
6893	idb_buildings_dec_publicfacing_bench001.txt
6894	idb_buildings_dec_publicfacing_bench002.txt
6895	idb_buildings_dec_publicfacing_bench003.txt
6896	idb_buildings_dec_publicfacing_bin001.txt
6897	idb_buildings_dec_publicfacing_bin002.txt
6898	idb_buildings_dec_publicfacing_plantpot001.txt
6899	idb_buildings_dec_publicfacing_plantpot002.txt
6900	idb_buildings_dec_publicfacing_sunlounger.txt
6901	idb_buildings_dec_raptor_cage.txt
6902	idb_buildings_dec_raptorpaddock.txt
6903	idb_buildings_dec_sign_arrivalhelipad_classic.txt
6904	idb_buildings_dec_sign_brachiosaurus_classic.txt
6905	idb_buildings_dec_sign_carnivore_classic.txt
6906	idb_buildings_dec_sign_dilophosaurus_classic.txt
6907	idb_buildings_dec_sign_eastdock_classic.txt
6908	idb_buildings_dec_sign_flying_classic.txt
6909	idb_buildings_dec_sign_gallimimus_classic.txt
6910	idb_buildings_dec_sign_herbivore_classic.txt
6911	idb_buildings_dec_sign_parasaurolophus_classic.txt
6912	idb_buildings_dec_sign_spinosaurus_classic.txt
6913	idb_buildings_dec_sign_triceratops_classic.txt
6914	idb_buildings_dec_sign_tyrannosaurus_classic.txt
6915	idb_buildings_dec_sign_velociraptor_classic.txt
6916	idb_buildings_dec_sign_visitorcentre_classic.txt
6917	idb_buildings_dec_signs02_aviary.txt
6918	idb_buildings_dec_signs02_gyrosphere.txt
6919	idb_buildings_dec_signs02_jurassic_tour.txt
6920	idb_buildings_dec_signs02_lagoon.txt
6921	idb_buildings_dec_spinosaurus_skeleton.txt
6922	idb_buildings_dec_stegosaurus_cage.txt
6923	idb_buildings_dec_storageshack.txt
6924	idb_buildings_dec_t_rex_cage.txt
6925	idb_buildings_dec_tableandchairs01.txt
6926	idb_buildings_dec_tableandchairs02.txt
6927	idb_buildings_dec_tent01.txt
6928	idb_buildings_dec_tent02.txt
6929	idb_buildings_dec_toilet_classic.txt
6930	idb_buildings_dec_traileroffice.txt
6931	idb_buildings_dec_tree_01.txt
6932	idb_buildings_dec_tree_02.txt
6933	idb_buildings_dec_tree_03.txt
6934	idb_buildings_dec_tree_04.txt
6935	idb_buildings_dec_tree_05.txt
6936	idb_buildings_dec_tree_06.txt
6937	idb_buildings_dec_tree_07.txt
6938	idb_buildings_dec_tree_08.txt
6939	idb_buildings_dec_tree_09.txt
6940	idb_buildings_dec_tree_10.txt
6941	idb_buildings_description_ava_aviarydome.txt
6942	idb_buildings_description_ava_aviarydome_classic.txt
6943	idb_buildings_description_ava_aviarydome_dfw.txt
6944	idb_buildings_description_ava_aviaryhatchery.txt
6945	idb_buildings_description_ava_aviaryhatchery_classic.txt
6946	idb_buildings_description_ava_aviaryhatchery_dfw.txt
6947	idb_buildings_description_ava_aviaryviewinggallery.txt
6948	idb_buildings_description_ava_aviaryviewinggallery_classic.txt
6949	idb_buildings_description_ava_aviaryviewinggallery_dfw.txt
6950	idb_buildings_description_dec_banners_01.txt
6951	idb_buildings_description_dec_banners_02.txt
6952	idb_buildings_description_dec_banners_03.txt
6953	idb_buildings_description_dec_banners_04.txt
6954	idb_buildings_description_dec_bannerslarge_aviary.txt
6955	idb_buildings_description_dec_bannerslarge_lagoon.txt
6956	idb_buildings_description_dec_light_classic_01.txt
6957	idb_buildings_description_dec_light_classic_02.txt
6958	idb_buildings_description_dec_light_modern_01.txt
6959	idb_buildings_description_dec_light_modern_02.txt
6960	idb_buildings_description_dec_pillars_classic01.txt
6961	idb_buildings_description_dec_planters02_a_foliage.txt
6962	idb_buildings_description_dec_planters02_a_tree.txt
6963	idb_buildings_description_dec_planters02_b_foliage.txt
6964	idb_buildings_description_dec_planters02_b_tree.txt
6965	idb_buildings_description_dec_planters02_c_foliage.txt
6966	idb_buildings_description_dec_planters02_c_tree.txt
6967	idb_buildings_description_dec_planters02_d_amber01.txt
6968	idb_buildings_description_dec_planters02_d_amber02.txt
6969	idb_buildings_description_dec_planters02_d_amber03.txt
6970	idb_buildings_description_dec_planters_a_foliage_01.txt
6971	idb_buildings_description_dec_planters_a_rocks_01.txt
6972	idb_buildings_description_dec_planters_a_rocks_02.txt
6973	idb_buildings_description_dec_planters_b_foliage_01.txt
6974	idb_buildings_description_dec_planters_b_rocks_01.txt
6975	idb_buildings_description_dec_planters_c_feature_01.txt
6976	idb_buildings_description_dec_planters_c_feature_02.txt
6977	idb_buildings_description_dec_poles01.txt
6978	idb_buildings_description_dec_poles02.txt
6979	idb_buildings_description_dec_poles03.txt
6980	idb_buildings_description_dec_sign_ankylosaurid_classic.txt
6981	idb_buildings_description_dec_sign_arrivalhelipad_classic.txt
6982	idb_buildings_description_dec_sign_aviary_classic.txt
6983	idb_buildings_description_dec_sign_brachiosaurus_classic.txt
6984	idb_buildings_description_dec_sign_carnivore_classic.txt
6985	idb_buildings_description_dec_sign_ceratopsid_classic.txt
6986	idb_buildings_description_dec_sign_dilophosaurus_classic.txt
6987	idb_buildings_description_dec_sign_eastdock_classic.txt
6988	idb_buildings_description_dec_sign_flying_classic.txt
6989	idb_buildings_description_dec_sign_gallimimus_classic.txt
6990	idb_buildings_description_dec_sign_hadrosaurid_classic.txt
6991	idb_buildings_description_dec_sign_herbivore_classic.txt
6992	idb_buildings_description_dec_sign_iguanadontid_classic.txt
6993	idb_buildings_description_dec_sign_largecarnivore_classic.txt
6994	idb_buildings_description_dec_sign_mediumcarnivore_classic.txt
6995	idb_buildings_description_dec_sign_ornithomimid_classic.txt
6996	idb_buildings_description_dec_sign_pachycephalosaurid_classic.txt
6997	idb_buildings_description_dec_sign_parasaurolophus_classic.txt
6998	idb_buildings_description_dec_sign_pteranodon_classic.txt
6999	idb_buildings_description_dec_sign_sauropoda_classic.txt
7000	idb_buildings_description_dec_sign_smallcarnivore_classic.txt
7001	idb_buildings_description_dec_sign_spinosaurus_classic.txt
7002	idb_buildings_description_dec_sign_stegosaurid_classic.txt
7003	idb_buildings_description_dec_sign_triceratops_classic.txt
7004	idb_buildings_description_dec_sign_tyrannosaurus_classic.txt
7005	idb_buildings_description_dec_sign_velociraptor_classic.txt
7006	idb_buildings_description_dec_sign_visitorcentre_classic.txt
7007	idb_buildings_description_dec_tableandchairs01.txt
7008	idb_buildings_description_dec_tableandchairs02.txt
7009	idb_buildings_description_dec_tree_01.txt
7010	idb_buildings_description_fee_carnivore.txt
7011	idb_buildings_description_fee_fish.txt
7012	idb_buildings_description_fee_goat.txt
7013	idb_buildings_description_fee_goat_classic.txt
7014	idb_buildings_description_fee_herbivore_ground.txt
7015	idb_buildings_description_fee_herbivore_tall.txt
7016	idb_buildings_description_gat_gate.txt
7017	idb_buildings_description_gat_tour_arrivalgate.txt
7018	idb_buildings_description_gat_tourclassic_arrivalgate.txt
7019	idb_buildings_description_gat_tourclassic_gate.txt
7020	idb_buildings_description_gat_tourgyros_gate.txt
7021	idb_buildings_description_gat_tourtrucks_gate.txt
7022	idb_buildings_description_gst_customfootprint_attraction.txt
7023	idb_buildings_description_gst_customfootprint_large.txt
7024	idb_buildings_description_gst_customfootprint_medium.txt
7025	idb_buildings_description_gst_customfootprint_small.txt
7026	idb_buildings_description_gst_emergencyshelter.txt
7027	idb_buildings_description_gst_emergencyshelter_classic.txt
7028	idb_buildings_description_gst_emergencyshelter_dfw.txt
7029	idb_buildings_description_gst_emergencyshelter_masrani.txt
7030	idb_buildings_description_gst_hotel_large.txt
7031	idb_buildings_description_gst_hotel_large_classic.txt
7032	idb_buildings_description_gst_hotel_large_dfw.txt
7033	idb_buildings_description_gst_hotel_small.txt
7034	idb_buildings_description_gst_hotel_small_classic.txt
7035	idb_buildings_description_gst_hotel_small_dfw.txt
7036	idb_buildings_description_gst_innovationcentre.txt
7037	idb_buildings_description_gst_lagoon_viewingdome.txt
7038	idb_buildings_description_gst_monorailgate.txt
7039	idb_buildings_description_gst_monorailstation.txt
7040	idb_buildings_description_gst_monorailtunnel.txt
7041	idb_buildings_description_gst_parktour_classic.txt
7042	idb_buildings_description_gst_parktour_gyros.txt
7043	idb_buildings_description_gst_parktour_trucks.txt
7044	idb_buildings_description_gst_photopoint.txt
7045	idb_buildings_description_gst_photopointelectric.txt
7046	idb_buildings_description_gst_photopointjurassic.txt
7047	idb_buildings_description_gst_restroom.txt
7048	idb_buildings_description_gst_restroom_classic.txt
7049	idb_buildings_description_gst_restroom_dfw.txt
7050	idb_buildings_description_gst_viewinggallery.txt
7051	idb_buildings_description_gst_viewinggallery_classic.txt
7052	idb_buildings_description_gst_viewinggallery_dfw.txt
7053	idb_buildings_description_gst_viewingplatform.txt
7054	idb_buildings_description_gst_viewingplatform_classic.txt
7055	idb_buildings_description_gst_viewingplatform_dfw.txt
7056	idb_buildings_description_gst_viewingplatform_masrani.txt
7057	idb_buildings_description_herotree1.txt
7058	idb_buildings_description_herotree2.txt
7059	idb_buildings_description_herotree3.txt
7060	idb_buildings_description_herotree4.txt
7061	idb_buildings_description_herotree5.txt
7062	idb_buildings_description_lag_audiencestand.txt
7063	idb_buildings_description_lag_audiencestand_classic.txt
7064	idb_buildings_description_lag_audiencestand_dfw.txt
7065	idb_buildings_description_lag_dec_banners_01.txt
7066	idb_buildings_description_lag_dec_banners_classic_01.txt
7067	idb_buildings_description_lag_dec_boat_01.txt
7068	idb_buildings_description_lag_dec_boat_02.txt
7069	idb_buildings_description_lag_dec_cages_01.txt
7070	idb_buildings_description_lag_dec_cages_02.txt
7071	idb_buildings_description_lag_dec_coral_01.txt
7072	idb_buildings_description_lag_dec_coral_02.txt
7073	idb_buildings_description_lag_dec_coral_03.txt
7074	idb_buildings_description_lag_dec_coral_04.txt
7075	idb_buildings_description_lag_dec_coral_05.txt
7076	idb_buildings_description_lag_dec_fountains_01.txt
7077	idb_buildings_description_lag_dec_lights_01.txt
7078	idb_buildings_description_lag_dec_lights_02.txt
7079	idb_buildings_description_lag_dec_lights_03.txt
7080	idb_buildings_description_lag_dec_lights_04.txt
7081	idb_buildings_description_lag_dec_pillars_classic.txt
7082	idb_buildings_description_lag_dec_planters_01.txt
7083	idb_buildings_description_lag_dec_planters_02.txt
